1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
1.64853,3.88821
